Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,NLD,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,1.2,1.3,1.3,1.1,1.2,1.4,1.3,1.1,1.3,1.1,1.3,1.2,1.2,1.2,1.1,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.7,0.7,0.6,0.6,0.8,,
Norway,NOR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,1.2,1.1,0.9,0.8,1,1,0.9,0.9,0.7,1.1,0.8,1,1.1,0.8,0.7,0.7,0.6,0.7,0.6,0.6,2.2,0.5,0.9,0.6,0.5,0.5,0.5,,
Nepal,NPL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,,,,,,,2.6,2.8,2.7,2.7,3.5,3.5,3,3.7,3.4,2.4,3.2,3.4,3,3,2.5,2.3,2.2,2,,2.2,,,
Nauru,NRU,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,1.6,1.9,1.2,1.6,1.1,1.3,1.6,1.3,1.2,1.3,1.3,1.5,1.1,1.1,1.5,1.2,1.1,1.2,1.5,1,0.9,0.9,1,0.9,1,1.1,0.7,,
OECD members,OED,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,4.2,4.5,,,,
Oman,OMN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.4,0.4,0.5,,
Other small states,OSS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,,10,9.2,,,,
Pakistan,PAK,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6,,,,,,7.2,7.2,7.7,6.9,6.4,6.8,6.5,6.3,6.4,6.4,6.4,6.6,7.4,7.5,7.7,8,7.8,7.7,7.2,5,4.4,4.2,,
Panama,PAN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3,11.7,12.1,11.7,12,13.8,8.9,11,9.6,9.6,9.9,9.9,11.9,10.5,9.4,10.9,6.5,8.1,14,15.7,12.6,14.8,16.9,17.3,15.5,11.9,10,9.7,,
Peru,PER,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4,6.5,6.6,6.7,7.2,7.7,7.7,,
Philippines,PHL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,13.7,12.7,11.6,9.4,,,,7.9,7.5,7.4,7.3,8.1,7.8,7.5,7.5,7.1,6.7,6.4,9.9,9.2,8.9,8.8,9.3,9.7,9.5,11,8.4,,
Palau,PLW,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,8.3,8.3,7.6,8,10.1,,9.5,9.4,7.8,8.9,10,10,,,,,,,,,
Poland,POL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,2.2,2.2,2.4,2.4,2.2,2.3,2.1,2,1.9,2.2,2,1.9,1.7,1.6,1.4,1.3,1.4,0.9,1,1,1.1,1.1,0.8,0.7,0.8,0.7,0.8,,
Pre-demographic dividend,PRE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3,,8.2,8.1,,,,
Puerto Rico,PRI,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,23,24.1,26.3,27.2,23.4,23.3,19.3,17.3,15.7,18.3,19.7,20.6,20.8,21.1,20.5,19.9,19.5,21.8,24.2,27.4,31.4,27.2,24.5,19.2,16.7,19.2,18.5,,
"Korea, Dem. People’s Rep.",PRK,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,1.5,1.4,1.4,1.4,1.1,1,1.1,1.2,1.1,1.1,1,1.1,1.4,1.4,1.3,1.5,1.7,1.2,1.2,1.2,1.1,1.2,1.4,0.9,1,0.6,0.7,,
Paraguay,PRY,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.8,24.3,24.9,22.9,21.2,15.3,12.6,13.1,13.8,13.4,11.9,10.4,10.2,9.3,8.8,9.3,8.9,,,
West Bank and Gaza,PSE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,4.4,1.6,1.5,1.7,,,,2.7,2.7,2.4,,,1.2,1.1,0.8,0.6,0.6,0.5,0.8,1,0.7,,,
Pacific island small states,PSS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,3.5,3.4,,,,
Post-demographic dividend,PST,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,1.9,2.3,,,,
French Polynesia,PYF,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,2.7,3.4,0.4,,,,,,,,,,
Qatar,QAT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.8,1.2,0.8,1,,,,0.4,0.5,0.2,0.8,,,0.7,0.7,0.5,0.8,0.9,0.5,0.2,0.2,0.3,0.4,0.4,,,,,
Romania,ROU,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,3.5,3.6,3.2,3.4,3.3,3.2,3.1,2.5,2.5,2.6,2.7,2.6,2.5,2.4,2.1,2.1,2,2.3,1.9,2,1.7,1.9,1.7,1.5,1.5,1.2,1.5,,
Russian Federation,RUS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3,15.3,22.9,30.4,32.3,30.5,26.4,23.7,22.8,26,28.1,29.4,30.5,28.9,27.3,24.8,20.1,17.7,16.6,14.9,,,11.3,11.2,11.5,11.6,11,9.2,,
Rwanda,RWA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,2.8,1.5,,2.8,,2.4,3.2,3.8,2.5,,,,
South Asia,SAS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,,3.7,3.6,,,,
Saudi Arabia,SAU,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.8,1.1,1.3,1.1,1.3,1.2,1,1,,,,,,,,1.5,,1.3,,
Sudan,SDN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,5.2,,,,,,,,,,,
Senegal,SEN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,SGP,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,1.6,1.3,1.8,1.4,1.6,0.9,1,1.1,1,1,0.8,0.8,0.6,0.5,0.5,0.4,0.4,0.6,0.4,0.4,0.3,0.2,0.3,0.3,0.3,0.3,0.2,,
Solomon Islands,SLB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,5.5,4.8,5.3,3.8,,,,,,,,,,,
Sierra Leone,SLE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,1.7,1.7,2.2,3,2.5,2.5,2.8,1.7,,,1.7,,,,
El Salvador,SLV,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.4,142.2,119.7,114.8,96.6,66,60.5,60.8,47.7,56.2,64.9,64.4,64.8,57.5,52,71.4,64.7,70.6,41.7,40.2,62.4,105.4,83.1,61.8,,
San Marino,SMR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3.6,0,0,0,0,0,0,0,0,0,,,,,,,,
Somalia,SOM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,2.6,2.1,1.9,1.8,1.6,1.7,1.9,1.5,1.7,1.4,1.5,1.2,1.6,1.4,1.2,1.4,1.1,,
Sub-Saharan Africa (excluding high income),SSA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,,9.5,9.4,,,,
South Sudan,SSD,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9,,,,,,,
Sub-Saharan Africa,SSF,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,,9.5,9.4,,,,
Small states,SST,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,,13,13,,,,
Sao Tome and Principe,STP,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,10.1,6.6,6.5,,,,,,,,,,,,2.5,2.5,8.4,2.9,3.4,3.4,,,,,,,,
Suriname,SUR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,16.5,11.8,12.3,9.3,13.8,12.3,8.8,8.3,,,,,5.3,5.8,6.1,7.3,5.5,,
Slovak Republic,SVK,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,2.4,,2.6,2.4,2.4,2.5,2.6,2.4,2.6,2.4,2.2,2.2,2.5,2,1.7,1.5,1.5,1.6,1.4,1.5,1.6,1.2,1.3,1.3,0.8,1,1.5,,
Slovenia,SVN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2.4,1.3,2.1,2.2,1.9,1.8,0.7,1.3,1.8,1.4,1.8,1.1,1.4,1,0.6,1.2,0.5,0.6,0.7,0.8,0.7,0.6,0.8,1,0.5,0.9,,
Sweden,SWE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,1.3,1.3,1.2,1.1,1,1.1,1,1,1.1,1.1,1,1.1,0.9,1.2,0.9,1,1.2,0.9,1,1,0.9,0.7,0.9,0.9,1.1,1.1,1.1,,
Eswatini,SWZ,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9,19.2,19.2,18.8,16.1,,,,16.1,10.9,12.1,17.1,12.4,12.4,13.3,12.6,11.3,10.6,18.7,15.8,17.3,14,8.3,8,9.1,8.5,8.6,9.5,,
Sint Maarten (Dutch part),SXM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,,10,8.9,6.6,15.4,9.8,17.4,4.3,19.4,17.2,7.5,12.7,,,
Syrian Arab Republic,SYR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.2,2.1,2.2,2.2,2.2,2.3,2.4,2.4,2.4,2.7,2.6,2.3,2.2,,,,,,,,,
Turks and Caicos Islands,TCA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7.7,7.3,13.7,6.5,6.3,12.1,0,0,0,0,9.2,0,,0,,7,6.8,6.6,,,,12.1,5.9,,,,,
Chad,TCD,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,1.5,1.4,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,,5.1,5.7,,,,
Togo,TGO,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,THA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4,9.8,10.3,9.4,8.5,7.6,7.4,7.9,8.7,8.1,8.2,7.9,7.1,10,6.6,7.3,7.1,6.7,6,5.5,5.4,4.9,4.9,4.2,3.9,3.5,3.2,,,
Tajikistan,TJK,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,2.7,11,23.3,11.2,7.5,8.3,8.4,8.2,5.8,4.6,3.7,2.8,2.5,2.1,2.3,2.8,1.8,1.4,1.3,2.4,1.6,,,,,,,,
Turkmenistan,TKM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,8.1,7.6,8.3,7.5,6.4,7.8,8.2,7.8,7.2,5.9,5.4,5.2,5,4.4,4.3,4.2,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,,22.9,22.7,,,,
Timor-Leste,TLS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,4.5,4.7,5.8,3.2,2.9,3.5,,,,,3.9,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,3.9,3.8,,,,
Tonga,TON,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,2.1,2.1,,,1,6.1,6,6,2,4,7.9,1,3.9,7.7,1,1.9,1,,,,,,,
South Asia (IDA & IBRD),TSA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,,3.7,3.6,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,,9.5,9.4,,,,
Trinidad and Tobago,TTO,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,11.9,13.4,17.8,20.1,29.8,28.5,29.9,41.6,38.4,35.6,26.4,28.3,30.2,29.9,30.9,,,,
Tunisia,TUN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,2.6,2.4,2.7,2.7,2.4,2.7,,3,,,,,,,
Turkey,TUR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,4.3,4.9,4.6,5.2,4.6,5.2,4.2,4.2,4.3,,,,,,,
Tuvalu,TUV,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9.5,9.4,18.6,,,,,,,
Tanzania,TZA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7.4,7.4,,,,,,7.5,7.6,,,,,,8.4,8.7,8.3,7.3,7.5,7,6.2,,,
Uganda,UGA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3,8.5,8.8,,,,,,8,7.4,8.7,9.1,8.6,8.8,9.9,9.3,10.7,11.2,10.3,11.5,,10.8,11,,
Ukraine,UKR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5.1,6.6,7.2,8.3,8.7,9.7,8.4,8.4,8.6,9,10,9,8.5,7.4,6.5,6.3,5.7,5.3,4.9,4.3,,5.2,,6.3,,,6.2,,
Upper middle income,UMC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.9,,6.8,6.7,,,,
Uruguay,URY,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,6.2,5.8,,,5.9,6.3,7.4,7.4,6.5,6.4,6.6,6.9,5.9,6,5.7,6.1,5.8,6.6,6.7,6.1,5.9,7.9,7.6,7.8,8.5,7.8,8.2,,
United States,USA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.3,9.7,9.2,9.4,8.9,8.1,7.3,6.7,6.2,5.6,5.5,6.7,5.6,5.7,5.5,5.7,5.8,5.7,5.4,5,4.8,4.7,4.7,4.5,4.5,5,5.4,5.3,,
Uzbekistan,UZB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,5.1,5.3,5.2,5.4,5.1,4.9,4.4,4.4,4.1,4.3,4.3,4.1,3.7,3.7,3.4,3.2,3,3,,,,,,1.5,1.6,1.4,1.1,,
St. Vincent and the Grenadines,VCT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2,16.7,16.7,13,12,18.5,22.2,8.3,22.2,13,18.5,11.1,18.5,16.6,26.7,23.9,18.4,36.7,14.7,21.1,22.9,19.2,25.6,,,,36.5,,,
"Venezuela, RB",VEN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,12.3,15.7,20.2,21.8,20.2,21.9,18.3,19.3,24.9,32.8,31.9,37.8,43.8,36.9,37.2,45,47.5,51.8,48.9,45.1,47.8,53.8,,61.9,,56.3,,,
British Virgin Islands,VGB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1,0,0,0,0,10.9,10.6,,,5,,4.7,4.6,9.1,17.7,,8.4,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.7,23,24.8,21.2,25.8,37.8,28.6,34.2,34.3,40,40.1,43.1,47,52.8,42.5,49.3,,,,,,,
Vietnam,VNM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,1.3,1.3,1.3,1.2,1.2,1.4,1.3,1.4,1.5,1.5,,,,,,,,
Vanuatu,VUT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,WLD,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,,5.3,5.3,,,,
Samoa,WSM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.7,8.6,,,3.1,,,,,,
Kosovo,XKX,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,4.1,6,3.5,5,2.2,3,2.3,2.1,,,
"Yemen, Rep.",YEM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,5.9,3.9,,,3.6,3.2,4.6,4.2,3.9,3.9,4.3,4.7,5.7,6.5,6.7,,,,,,
South Africa,ZAF,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,63.9,59.4,56.1,56.6,50.2,47.6,46.1,45.8,41.6,39,38,38.7,36.9,35.9,32.9,30.8,29.8,30.6,31.7,32.6,33.8,34,35.9,,
Zambia,ZMB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.9,8.3,9.1,8.6,9.3,,,,8.8,10.5,7.6,,,,,,,,5.3,6,5.9,6,6,5.7,5.3,5.3,,,,
Zimbabwe,ZWE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8,,,,,,,,,,,12.4,13,10.8,10.6,10.4,8.2,,,,5,,6.7,,,,,,,
